Java Model MCSS (Evan & Shalitha)
Rebellion
Rebellion experiment 12 (Java)
Wed May 23 14:32:44 AEST 2018
min-pxcor,max-pxcor,min-pycor,max-pycor
0,39,0,39
[run number],1,1,1
government-legitimacy,0.63
movement?,true
initial-agent-density,53.0
vision,7.0
max-jail-term,30
visualization, N/A
initial-cop-density, 7.8
[reporter],JAILED,ACTIVE,QUIET,COPS
[final],
[min],
[max],
[mean],
[steps],20000,20000,20000,
,
[all run data],JAILED,ACTIVE,QUIET,COPS
,69,3,776,124
,69,3,776,124
,65,7,776,124
,71,1,776,124
,69,3,776,124
,68,4,776,124
,70,2,776,124
,66,6,776,124
,68,4,776,124
,69,3,776,124
,70,2,776,124
,67,5,776,124
,65,7,776,124
,65,7,776,124
,66,6,776,124
,69,3,776,124
,69,3,776,124
,65,7,776,124
,71,1,776,124
,69,3,776,124
,63,9,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,64,8,776,124
,68,4,776,124
,69,3,776,124
,61,11,776,124
,70,2,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,70,2,776,124
,61,11,776,124
,69,3,776,124
,65,7,776,124
,69,3,776,124
,68,4,776,124
,66,6,776,124
,65,7,776,124
,63,9,776,124
,69,3,776,124
,66,6,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,65,7,776,124
,65,7,776,124
,66,6,776,124
,68,4,776,124
,65,7,776,124
,71,1,776,124
,68,4,776,124
,69,3,776,124
,69,3,776,124
,63,9,776,124
,65,7,776,124
,68,4,776,124
,66,6,776,124
,69,3,776,124
,69,3,776,124
,69,3,776,124
,69,3,776,124
,67,5,776,124
,65,7,776,124
,68,4,776,124
,69,3,776,124
,66,6,776,124
,68,4,776,124
,65,7,776,124
,66,6,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,66,6,776,124
,65,7,776,124
,69,3,776,124
,64,8,776,124
,69,3,776,124
,64,8,776,124
,68,4,776,124
,69,3,776,124
,70,2,776,124
,67,5,776,124
,70,2,776,124
,68,4,776,124
,66,6,776,124
,69,3,776,124
,66,6,776,124
,69,3,776,124
,67,5,776,124
,68,4,776,124
,66,6,776,124
,71,1,776,124
,63,9,776,124
,64,8,776,124
,67,5,776,124
,69,3,776,124
,68,4,776,124
,70,2,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,69,3,776,124
,64,8,776,124
,65,7,776,124
,70,2,776,124
,69,3,776,124
,67,5,776,124
,65,7,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,61,12,775,124
,71,2,775,124
,68,5,775,124
,66,7,775,124
,68,5,775,124
,66,7,775,124
,66,7,775,124
,70,3,775,124
,68,5,775,124
,71,2,775,124
,65,8,775,124
,71,2,775,124
,71,2,775,124
,71,2,775,124
,67,6,775,124
,68,5,775,124
,71,2,775,124
,67,6,775,124
,67,6,775,124
,61,12,775,124
,68,5,775,124
,67,6,775,124
,71,2,775,124
,68,5,775,124
,67,6,775,124
,67,6,775,124
,67,6,775,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,69,3,776,124
,65,7,776,124
,69,3,776,124
,65,7,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,67,5,776,124
,66,6,776,124
,71,1,776,124
,65,7,776,124
,65,7,776,124
,67,5,776,124
,69,3,776,124
,69,3,776,124
,62,10,776,124
,71,1,776,124
,68,4,776,124
,65,7,776,124
,69,3,776,124
,65,7,776,124
,68,4,776,124
,70,2,776,124
,69,3,776,124
,65,7,776,124
,67,5,776,124
,69,3,776,124
,66,6,776,124
,67,5,776,124
,65,7,776,124
,71,1,776,124
,70,2,776,124
,67,5,776,124
,62,10,776,124
,64,8,776,124
,66,6,776,124
,68,4,776,124
,69,3,776,124
,68,4,776,124
,63,9,776,124
,69,3,776,124
,72,0,776,124
,69,3,776,124
,67,5,776,124
,68,4,776,124
,64,8,776,124
,66,7,775,124
,68,5,775,124
,69,4,775,124
,70,3,775,124
,68,5,775,124
,69,4,775,124
,66,6,776,124
,65,7,776,124
,71,1,776,124
,65,7,776,124
,66,6,776,124
,67,5,776,124
,63,9,776,124
,68,4,776,124
,67,5,776,124
,69,3,776,124
,68,4,776,124
,71,1,776,124
,67,5,776,124
,63,9,776,124
,67,5,776,124
,70,2,776,124
,67,5,776,124
,69,3,776,124
,64,8,776,124
,69,3,776,124
,66,6,776,124
,66,7,775,124
,68,5,775,124
,70,3,775,124
,70,3,775,124
,68,5,775,124
,69,4,775,124
,67,6,775,124
,69,4,775,124
,66,7,775,124
,70,3,775,124
,68,5,775,124
,68,5,775,124
,66,7,775,124
,70,3,775,124
,68,5,775,124
,70,3,775,124
,67,6,775,124
,69,4,775,124
,68,5,775,124
,70,3,775,124
,69,4,775,124
,65,8,775,124
,70,3,775,124
,69,4,775,124
,71,2,775,124
,69,3,776,124
,68,4,776,124
,71,1,776,124
,68,4,776,124
,70,2,776,124
,64,8,776,124
,66,6,776,124
,67,5,776,124
,66,6,776,124
,69,3,776,124
,66,6,776,124
,67,5,776,124
,67,5,776,124
,62,10,776,124
,65,7,776,124
,68,4,776,124
,66,6,776,124
,70,2,776,124
,70,2,776,124
,66,6,776,124
,65,7,776,124
,69,3,776,124
,69,3,776,124
,70,2,776,124
,68,4,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,64,8,776,124
,69,3,776,124
,63,9,776,124
,65,7,776,124
,70,2,776,124
,69,3,776,124
,65,7,776,124
,69,3,776,124
,62,10,776,124
,67,5,776,124
,63,9,776,124
,58,14,776,124
,67,5,776,124
,68,4,776,124
,69,3,776,124
,69,3,776,124
,67,5,776,124
,64,8,776,124
,65,7,776,124
,65,7,776,124
,67,5,776,124
,69,3,776,124
,70,2,776,124
,68,4,776,124
,63,9,776,124
,68,4,776,124
,69,3,776,124
,71,1,776,124
,64,8,776,124
,70,2,776,124
,65,7,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,65,7,776,124
,66,6,776,124
,71,1,776,124
,64,8,776,124
,69,3,776,124
,70,2,776,124
,66,6,776,124
,66,6,776,124
,64,8,776,124
,67,5,776,124
,64,8,776,124
,68,4,776,124
,70,2,776,124
,67,5,776,124
,65,7,776,124
,68,4,776,124
,65,7,776,124
,69,3,776,124
,67,5,776,124
,70,2,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,70,2,776,124
,70,2,776,124
,63,9,776,124
,69,3,776,124
,67,5,776,124
,68,4,776,124
,71,1,776,124
,69,3,776,124
,71,1,776,124
,64,8,776,124
,68,4,776,124
,69,3,776,124
,64,8,776,124
,63,9,776,124
,70,2,776,124
,62,10,776,124
,68,4,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,67,5,776,124
,70,2,776,124
,70,2,776,124
,66,6,776,124
,59,13,776,124
,69,3,776,124
,68,4,776,124
,65,7,776,124
,66,6,776,124
,68,4,776,124
,69,3,776,124
,69,3,776,124
,67,5,776,124
,70,2,776,124
,65,7,776,124
,65,7,776,124
,67,5,776,124
,65,7,776,124
,64,8,776,124
,69,3,776,124
,70,2,776,124
,64,8,776,124
,69,3,776,124
,66,6,776,124
,71,1,776,124
,63,9,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,71,1,776,124
,66,6,776,124
,68,4,776,124
,64,8,776,124
,69,3,776,124
,70,2,776,124
,67,5,776,124
,65,7,776,124
,63,9,776,124
,66,6,776,124
,69,3,776,124
,69,3,776,124
,71,1,776,124
,66,6,776,124
,66,6,776,124
,70,2,776,124
,65,7,776,124
,67,5,776,124
,66,6,776,124
,70,2,776,124
,66,6,776,124
,68,4,776,124
,65,7,776,124
,69,3,776,124
,62,10,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,70,2,776,124
,68,4,776,124
,62,10,776,124
,67,5,776,124
,69,3,776,124
,66,6,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,71,1,776,124
,68,4,776,124
,67,5,776,124
,60,12,776,124
,65,7,776,124
,67,5,776,124
,66,6,776,124
,66,6,776,124
,60,12,776,124
,67,5,776,124
,68,4,776,124
,72,0,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,69,3,776,124
,71,1,776,124
,68,4,776,124
,68,4,776,124
,70,2,776,124
,65,7,776,124
,65,7,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,68,4,776,124
,68,4,776,124
,65,7,776,124
,62,10,776,124
,67,5,776,124
,68,4,776,124
,64,8,776,124
,67,5,776,124
,68,4,776,124
,70,2,776,124
,66,6,776,124
,66,6,776,124
,67,5,776,124
,70,2,776,124
,67,5,776,124
,69,3,776,124
,69,3,776,124
,65,7,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,63,9,776,124
,67,5,776,124
,64,8,776,124
,65,7,776,124
,68,4,776,124
,63,9,776,124
,66,6,776,124
,67,5,776,124
,66,6,776,124
,69,3,776,124
,69,3,776,124
,67,5,776,124
,70,2,776,124
,62,10,776,124
,68,4,776,124
,65,7,776,124
,69,3,776,124
,68,4,776,124
,65,7,776,124
,62,10,776,124
,69,3,776,124
,65,7,776,124
,67,5,776,124
,65,7,776,124
,71,1,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,70,2,776,124
,65,7,776,124
,68,4,776,124
,63,9,776,124
,67,5,776,124
,66,6,776,124
,68,4,776,124
,68,4,776,124
,70,2,776,124
,67,5,776,124
,64,8,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,65,7,776,124
,67,5,776,124
,64,8,776,124
,68,4,776,124
,66,6,776,124
,64,8,776,124
,71,1,776,124
,68,4,776,124
,70,2,776,124
,66,6,776,124
,70,2,776,124
,66,6,776,124
,68,4,776,124
,70,2,776,124
,63,9,776,124
,68,4,776,124
,67,5,776,124
,70,2,776,124
,68,4,776,124
,67,6,775,124
,66,7,775,124
,69,4,775,124
,65,8,775,124
,68,5,775,124
,69,4,775,124
,68,5,775,124
,71,2,775,124
,68,5,775,124
,65,8,775,124
,70,3,775,124
,68,5,775,124
,67,6,775,124
,68,5,775,124
,67,6,775,124
,68,5,775,124
,66,7,775,124
,65,8,775,124
,66,7,775,124
,67,6,775,124
,70,3,775,124
,68,5,775,124
,71,2,775,124
,70,3,775,124
,69,4,775,124
,69,4,775,124
,67,6,775,124
,68,4,776,124
,68,4,776,124
,66,6,776,124
,68,4,776,124
,68,4,776,124
,64,8,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,68,4,776,124
,69,3,776,124
,70,2,776,124
,68,4,776,124
,67,5,776,124
,63,9,776,124
,70,2,776,124
,65,7,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,67,5,776,124
,71,1,776,124
,66,6,776,124
,66,6,776,124
,65,7,776,124
,65,7,776,124
,67,5,776,124
,67,5,776,124
,64,8,776,124
,68,4,776,124
,64,8,776,124
,69,3,776,124
,66,6,776,124
,65,7,776,124
,66,6,776,124
,64,8,776,124
,63,9,776,124
,70,2,776,124
,68,4,776,124
,67,5,776,124
,71,1,776,124
,68,4,776,124
,68,4,776,124
,66,6,776,124
,69,3,776,124
,68,4,776,124
,65,7,776,124
,68,4,776,124
,71,1,776,124
,71,1,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,67,5,776,124
,65,7,776,124
,65,7,776,124
,68,4,776,124
,61,11,776,124
,67,5,776,124
,69,3,776,124
,68,4,776,124
,68,5,775,124
,65,7,776,124
,69,3,776,124
,65,7,776,124
,67,5,776,124
,65,7,776,124
,67,5,776,124
,66,6,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,65,7,776,124
,70,2,776,124
,65,7,776,124
,68,4,776,124
,69,3,776,124
,68,4,776,124
,65,7,776,124
,68,4,776,124
,63,9,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,70,2,776,124
,68,4,776,124
,67,5,776,124
,65,7,776,124
,70,2,776,124
,67,5,776,124
,69,3,776,124
,66,6,776,124
,61,11,776,124
,67,5,776,124
,70,2,776,124
,67,5,776,124
,70,2,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,70,2,776,124
,61,11,776,124
,68,4,776,124
,67,5,776,124
,71,1,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,68,4,776,124
,64,8,776,124
,70,2,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,64,8,776,124
,63,9,776,124
,65,7,776,124
,66,6,776,124
,66,6,776,124
,68,4,776,124
,70,2,776,124
,66,6,776,124
,72,0,776,124
,69,3,776,124
,66,6,776,124
,65,7,776,124
,66,6,776,124
,63,9,776,124
,72,0,776,124
,66,6,776,124
,68,4,776,124
,65,7,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,64,8,776,124
,67,5,776,124
,65,7,776,124
,69,3,776,124
,65,7,776,124
,68,4,776,124
,64,8,776,124
,69,3,776,124
,67,5,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,65,7,776,124
,68,4,776,124
,69,3,776,124
,70,2,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,70,2,776,124
,69,3,776,124
,64,8,776,124
,67,5,776,124
,68,4,776,124
,64,8,776,124
,65,7,776,124
,64,8,776,124
,67,5,776,124
,69,3,776,124
,63,9,776,124
,68,4,776,124
,67,5,776,124
,65,7,776,124
,68,4,776,124
,69,13,766,124
,74,26,748,124
,83,7,758,124
,86,4,758,124
,89,1,758,124
,82,7,759,124
,86,2,760,124
,82,6,760,124
,81,7,760,124
,83,5,760,124
,81,6,761,124
,82,5,761,124
,84,2,762,124
,81,5,762,124
,84,1,763,124
,80,4,764,124
,77,7,764,124
,75,8,765,124
,78,5,765,124
,79,2,767,124
,74,6,768,124
,74,4,770,124
,67,9,772,124
,74,2,772,124
,72,4,772,124
,71,4,773,124
,70,4,774,124
,67,7,774,124
,67,6,775,124
,69,4,775,124
,71,2,775,124
,66,7,775,124
,73,0,775,124
,71,2,775,124
,70,3,775,124
,68,5,775,124
,69,4,775,124
,67,6,775,124
,65,8,775,124
,71,2,775,124
,67,6,775,124
,68,5,775,124
,69,4,775,124
,67,6,775,124
,68,5,775,124
,70,3,775,124
,66,7,775,124
,69,4,775,124
,62,10,776,124
,67,5,776,124
,66,6,776,124
,64,8,776,124
,69,3,776,124
,67,5,776,124
,64,8,776,124
,65,7,776,124
,64,8,776,124
,68,4,776,124
,67,5,776,124
,64,8,776,124
,70,2,776,124
,67,5,776,124
,63,9,776,124
,69,3,776,124
,67,5,776,124
,68,4,776,124
,70,2,776,124
,67,5,776,124
,68,4,776,124
,64,8,776,124
,70,2,776,124
,65,7,776,124
,68,4,776,124
,67,5,776,124
,64,8,776,124
,65,7,776,124
,66,6,776,124
,67,5,776,124
,71,1,776,124
,68,4,776,124
,71,1,776,124
,69,3,776,124
,66,6,776,124
,64,8,776,124
,67,5,776,124
,63,9,776,124
,68,4,776,124
,68,4,776,124
,66,6,776,124
,69,3,776,124
,69,3,776,124
,67,5,776,124
,63,9,776,124
,70,2,776,124
,67,5,776,124
,69,3,776,124
,64,8,776,124
,63,9,776,124
,64,8,776,124
,63,9,776,124
,67,5,776,124
,69,3,776,124
,68,4,776,124
,68,4,776,124
,66,6,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,67,5,776,124
,68,4,776,124
,69,3,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,69,3,776,124
,67,5,776,124
,65,7,776,124
,68,4,776,124
,60,12,776,124
,63,9,776,124
,70,2,776,124
,71,1,776,124
,62,10,776,124
,70,2,776,124
,68,4,776,124
,65,7,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,64,16,768,124
,73,5,770,124
,70,8,770,124
,75,2,771,124
,68,9,771,124
,72,5,771,124
,71,6,771,124
,73,4,771,124
,71,6,771,124
,72,5,771,124
,72,5,771,124
,72,5,771,124
,74,3,771,124
,70,7,771,124
,72,5,771,124
,74,3,771,124
,73,4,771,124
,73,3,772,124
,71,5,772,124
,71,5,772,124
,67,8,773,124
,67,7,774,124
,71,2,775,124
,69,4,775,124
,68,5,775,124
,68,4,776,124
,66,6,776,124
,70,2,776,124
,69,3,776,124
,65,7,776,124
,70,2,776,124
,65,7,776,124
,66,6,776,124
,66,6,776,124
,69,3,776,124
,68,4,776,124
,66,6,776,124
,67,5,776,124
,66,6,776,124
,70,2,776,124
,66,6,776,124
,68,4,776,124
,67,5,776,124
,69,3,776,124
,63,9,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,69,3,776,124
,64,8,776,124
,67,5,776,124
,67,5,776,124
,64,8,776,124
,66,6,776,124
,65,7,776,124
,67,5,776,124
,71,1,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,66,6,776,124
,69,3,776,124
,66,6,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,66,6,776,124
,64,8,776,124
,66,6,776,124
,66,6,776,124
,69,3,776,124
,70,2,776,124
,65,7,776,124
,68,4,776,124
,69,3,776,124
,65,7,776,124
,66,6,776,124
,65,7,776,124
,66,6,776,124
,70,2,776,124
,70,2,776,124
,69,3,776,124
,66,6,776,124
,69,3,776,124
,64,8,776,124
,69,3,776,124
,62,10,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,70,2,776,124
,64,8,776,124
,65,7,776,124
,67,5,776,124
,68,4,776,124
,64,8,776,124
,69,3,776,124
,68,4,776,124
,69,3,776,124
,70,2,776,124
,67,5,776,124
,65,7,776,124
,66,6,776,124
,69,3,776,124
,67,6,775,124
,70,3,775,124
,69,4,775,124
,68,5,775,124
,70,3,775,124
,66,7,775,124
,69,4,775,124
,70,3,775,124
,67,6,775,124
,69,4,775,124
,65,8,775,124
,64,9,775,124
,68,5,775,124
,69,4,775,124
,69,4,775,124
,70,3,775,124
,66,7,775,124
,67,6,775,124
,71,2,775,124
,71,2,775,124
,69,4,775,124
,70,3,775,124
,70,3,775,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,71,1,776,124
,63,9,776,124
,64,8,776,124
,68,4,776,124
,68,4,776,124
,64,8,776,124
,68,4,776,124
,66,6,776,124
,69,3,776,124
,65,7,776,124
,65,7,776,124
,68,4,776,124
,64,8,776,124
,63,9,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,70,2,776,124
,65,7,776,124
,70,2,776,124
,69,3,776,124
,69,3,776,124
,67,5,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,66,6,776,124
,71,1,776,124
,64,8,776,124
,66,6,776,124
,64,8,776,124
,68,4,776,124
,66,6,776,124
,67,5,776,124
,71,1,776,124
,62,10,776,124
,71,1,776,124
,70,2,776,124
,67,5,776,124
,65,7,776,124
,66,6,776,124
,65,7,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,66,6,776,124
,68,4,776,124
,70,2,776,124
,68,4,776,124
,67,5,776,124
,65,7,776,124
,64,8,776,124
,65,7,776,124
,67,5,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,66,6,776,124
,71,1,776,124
,69,3,776,124
,67,5,776,124
,68,4,776,124
,71,1,776,124
,69,3,776,124
,67,5,776,124
,69,3,776,124
,66,6,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,65,7,776,124
,66,6,776,124
,69,3,776,124
,65,7,776,124
,65,7,776,124
,68,4,776,124
,64,8,776,124
,68,4,776,124
,65,7,776,124
,67,5,776,124
,67,5,776,124
,70,2,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,66,6,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,70,2,776,124
,70,2,776,124
,71,1,776,124
,65,7,776,124
,66,6,776,124
,64,8,776,124
,68,4,776,124
,70,2,776,124
,62,10,776,124
,66,6,776,124
,68,4,776,124
,65,7,776,124
,69,3,776,124
,68,4,776,124
,60,12,776,124
,65,7,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,68,4,776,124
,69,3,776,124
,66,6,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,67,5,776,124
,68,4,776,124
,64,8,776,124
,68,4,776,124
,67,5,776,124
,70,2,776,124
,63,9,776,124
,69,3,776,124
,68,4,776,124
,70,2,776,124
,67,5,776,124
,66,6,776,124
,63,9,776,124
,67,5,776,124
,69,3,776,124
,69,3,776,124
,66,6,776,124
,63,9,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,69,3,776,124
,66,6,776,124
,63,9,776,124
,69,3,776,124
,69,3,776,124
,65,7,776,124
,66,6,776,124
,67,5,776,124
,67,5,776,124
,66,6,776,124
,69,3,776,124
,68,4,776,124
,64,8,776,124
,65,7,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,65,7,776,124
,69,3,776,124
,68,4,776,124
,70,2,776,124
,67,5,776,124
,67,5,776,124
,71,1,776,124
,69,3,776,124
,68,4,776,124
,70,2,776,124
,70,2,776,124
,64,8,776,124
,65,7,776,124
,66,6,776,124
,69,3,776,124
,67,5,776,124
,70,2,776,124
,65,7,776,124
,65,7,776,124
,65,7,776,124
,68,4,776,124
,64,8,776,124
,67,5,776,124
,68,4,776,124
,65,7,776,124
,67,5,776,124
,64,8,776,124
,69,3,776,124
,66,6,776,124
,70,2,776,124
,67,5,776,124
,70,2,776,124
,70,2,776,124
,66,6,776,124
,69,3,776,124
,71,1,776,124
,68,4,776,124
,65,7,776,124
,65,7,776,124
,66,6,776,124
,69,3,776,124
,67,5,776,124
,70,2,776,124
,69,3,776,124
,65,7,776,124
,69,3,776,124
,63,9,776,124
,70,2,776,124
,66,6,776,124
,65,7,776,124
,69,3,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,69,3,776,124
,67,5,776,124
,71,1,776,124
,66,6,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,65,7,776,124
,67,5,776,124
,68,4,776,124
,69,3,776,124
,65,7,776,124
,65,7,776,124
,64,8,776,124
,66,6,776,124
,65,7,776,124
,68,4,776,124
,69,3,776,124
,65,7,776,124
,68,4,776,124
,66,6,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,69,3,776,124
,68,4,776,124
,66,6,776,124
,68,4,776,124
,69,3,776,124
,64,8,776,124
,67,5,776,124
,63,9,776,124
,66,6,776,124
,70,2,776,124
,67,5,776,124
,64,8,776,124
,64,8,776,124
,68,4,776,124
,63,9,776,124
,67,5,776,124
,66,6,776,124
,67,5,776,124
,69,3,776,124
,67,5,776,124
,70,2,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,67,5,776,124
,67,5,776,124
,69,3,776,124
,68,4,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,65,7,776,124
,69,3,776,124
,66,6,776,124
,68,4,776,124
,69,3,776,124
,63,9,776,124
,65,7,776,124
,66,6,776,124
,62,10,776,124
,67,5,776,124
,66,6,776,124
,67,5,776,124
,64,8,776,124
,67,5,776,124
,68,4,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,63,9,776,124
,70,2,776,124
,71,1,776,124
,71,1,776,124
,65,7,776,124
,63,9,776,124
,71,1,776,124
,67,5,776,124
,70,2,776,124
,64,8,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,70,2,776,124
,67,5,776,124
,65,7,776,124
,69,3,776,124
,69,3,776,124
,63,9,776,124
,63,9,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,65,7,776,124
,67,5,776,124
,65,7,776,124
,63,9,776,124
,66,6,776,124
,68,4,776,124
,71,1,776,124
,67,5,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,66,6,776,124
,70,2,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,65,7,776,124
,66,6,776,124
,68,4,776,124
,69,3,776,124
,66,6,776,124
,67,5,776,124
,66,6,776,124
,66,6,776,124
,71,1,776,124
,68,4,776,124
,69,3,776,124
,71,1,776,124
,59,13,776,124
,65,7,776,124
,67,5,776,124
,67,5,776,124
,63,9,776,124
,70,2,776,124
,67,5,776,124
,70,2,776,124
,64,8,776,124
,64,8,776,124
,65,7,776,124
,68,4,776,124
,64,8,776,124
,71,1,776,124
,66,6,776,124
,68,4,776,124
,69,3,776,124
,70,2,776,124
,66,6,776,124
,68,4,776,124
,70,2,776,124
,68,4,776,124
,67,5,776,124
,70,2,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,64,8,776,124
,67,5,776,124
,65,7,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,69,3,776,124
,64,8,776,124
,67,5,776,124
,64,8,776,124
,65,7,776,124
,68,4,776,124
,69,3,776,124
,66,6,776,124
,71,1,776,124
,66,6,776,124
,70,2,776,124
,69,3,776,124
,70,2,776,124
,65,7,776,124
,68,4,776,124
,66,6,776,124
,67,5,776,124
,70,2,776,124
,65,7,776,124
,71,1,776,124
,65,7,776,124
,66,6,776,124
,69,3,776,124
,67,5,776,124
,64,8,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,69,3,776,124
,67,5,776,124
,67,5,776,124
,65,7,776,124
,69,3,776,124
,68,4,776,124
,70,2,776,124
,69,3,776,124
,66,6,776,124
,66,6,776,124
,69,3,776,124
,67,5,776,124
,65,7,776,124
,69,3,776,124
,68,4,776,124
,67,5,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,66,6,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,71,1,776,124
,68,4,776,124
,65,7,776,124
,65,7,776,124
,68,4,776,124
,69,3,776,124
,68,4,776,124
,70,2,776,124
,67,5,776,124
,65,7,776,124
,65,7,776,124
,70,2,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,65,7,776,124
,65,7,776,124
,70,2,776,124
,65,7,776,124
,68,4,776,124
,66,6,776,124
,64,8,776,124
,66,6,776,124
,68,4,776,124
,66,6,776,124
,69,3,776,124
,69,3,776,124
,68,4,776,124
,66,6,776,124
,72,0,776,124
,70,2,776,124
,68,4,776,124
,67,5,776,124
,68,4,776,124
,70,2,776,124
,67,5,776,124
,64,8,776,124
,65,7,776,124
,69,3,776,124
,68,4,776,124
,69,3,776,124
,65,7,776,124
,71,1,776,124
,67,5,776,124
,64,8,776,124
,70,2,776,124
,65,7,776,124
,63,9,776,124
,68,4,776,124
,70,2,776,124
,67,5,776,124
,69,3,776,124
,66,6,776,124
,67,5,776,124
,66,6,776,124
,67,5,776,124
,70,2,776,124
,68,4,776,124
,68,4,776,124
,68,4,776,124
,67,5,776,124
,70,2,776,124
,65,7,776,124
,63,9,776,124
,64,8,776,124
,67,5,776,124
,69,3,776,124
,66,6,776,124
,69,3,776,124
,69,3,776,124
,69,3,776,124
,65,7,776,124
,67,5,776,124
,64,8,776,124
,65,7,776,124
,67,5,776,124
,67,5,776,124
,67,5,776,124
,68,4,776,124
,68,4,776,124
,71,1,776,124
,66,6,776,124
,66,6,776,124
,69,3,776,124
,68,4,776,124
,60,12,776,124
,68,4,776,124
,65,7,776,124
